model_type,sensor_temperature,pressure,vibration,energy_consumption,task_complexity,relational_dependency_score,human_interaction_level,time_step_sequence,accuracy_score,adaptation_score,task_success_rate,relational_learning_score,collaboration_efficiency
CognitiveMorph,56.254,3.6409,0.5357,242.799,0.2783,0.47,0.4644,46.19,0.8796,0.9798,0.959,0.9336,0.9378
CognitiveMorph,79.348,2.4667,0.102,208.966,0.5933,0.8094,0.1858,48.15,0.9154,0.8989,0.9264,0.9619,0.8498
CognitiveMorph,71.145,3.6772,0.1701,246.564,0.5788,0.5061,0.8827,48.3,0.8841,0.9256,0.98,0.8844,0.9501
CognitiveMorph,68.759,3.622,0.4183,192.951,0.3386,0.1865,0.2131,50.05,0.9248,0.8781,0.9002,0.9069,0.8861
CognitiveMorph,84.909,5.1014,0.5709,211.711,0.5471,0.7483,0.3745,55.11,0.9239,0.8978,0.8793,0.9353,0.8953
CognitiveMorph,89.722,3.4906,0.5222,203.012,0.5188,0.6652,0.696,52.1,0.9434,0.9354,0.9579,0.9215,0.9031
CognitiveMorph,87.082,3.8267,0.2016,222.866,0.6927,0.6843,0.2329,60.26,0.8625,0.9481,0.913,0.9409,0.8531
CognitiveMorph,67.621,3.7812,0.5982,301.013,0.7081,0.8297,0.3957,56.99,0.9261,0.8996,0.9017,0.99,0.8888
CognitiveMorph,72.227,2.8081,0.2083,154.646,0.2362,0.6882,0.1977,57.37,0.9523,0.9204,0.98,0.9642,0.905
CognitiveMorph,80.134,4.3737,0.2575,244.019,0.4997,0.6804,0.5382,56.28,0.9169,0.9269,0.9546,0.9333,0.9201
CognitiveMorph,89.627,3.9783,0.6489,163.555,0.7007,0.6156,0.6586,60.4,0.9332,0.9582,0.9076,0.9574,0.9047
Transformer,87.635,4.4208,0.7499,278.72,0.5045,0.9207,0.2697,3.39,0.8289,0.6669,0.8638,0.7849,0.7303
Transformer,42.662,4.3135,0.4099,200.624,0.9024,0.4177,0.7959,0.79,0.934,0.7908,0.7795,0.7472,0.6681
Transformer,89.907,4.0631,0.2492,239.914,0.8944,0.5616,0.5265,1.63,0.808,0.7313,0.7665,0.7473,0.6649
Transformer,56.27,3.0682,0.477,276.994,0.8447,0.9681,0.7422,2.12,0.7525,0.7101,0.8451,0.7669,0.7455
Transformer,73.367,4.5935,0.6037,206.731,0.832,0.4567,0.204,-0.42,0.8611,0.7752,0.7788,0.7713,0.6946
Transformer,62.587,2.9379,0.2273,212.875,0.4437,0.5106,0.1282,4.56,0.8932,0.6721,0.7876,0.6746,0.7007
Transformer,60.874,3.7809,0.3135,199.641,0.2647,0.7775,0.4974,1.86,0.923,0.6807,0.8068,0.7448,0.6251
Transformer,89.614,3.1164,0.152,184.484,0.5224,0.7238,0.383,7.9,0.8723,0.6632,0.7972,0.7084,0.7349
Transformer,70.197,3.5561,0.1799,197.275,0.3388,0.7505,0.3708,5.52,0.9001,0.6811,0.8639,0.7756,0.6418
Transformer,81.665,3.7516,0.5572,177.162,0.756,0.3354,0.4931,7.21,0.9107,0.7228,0.8252,0.6335,0.6873
Transformer,75.247,3.8352,0.1801,221.193,0.4769,0.7795,0.3413,8.66,0.8268,0.7422,0.85,0.7412,0.6645
Transformer,82.515,3.8393,0.3979,193.051,0.9805,0.8884,0.2541,10.59,0.7836,0.7633,0.808,0.7645,0.6301
Transformer,78.594,4.6246,0.5938,228.183,0.7128,0.5401,0.2047,12.01,0.7963,0.6379,0.7835,0.6853,0.6058
Transformer,60.258,3.8032,0.1452,165.544,0.858,0.7886,0.3815,15.17,0.8193,0.7123,0.8264,0.718,0.6031
Transformer,88.913,3.5167,0.4351,231.581,0.306,0.5244,0.2252,12.84,0.9259,0.6701,0.8789,0.7226,0.6683
Transformer,70.059,4.2768,0.2186,249.174,0.8896,0.5919,0.6102,15.96,0.8488,0.7108,0.82,0.7656,0.6256
Transformer,62.702,4.2141,1.4179,150.219,0.9382,0.3451,0.5484,21.46,0.8439,0.825,0.8117,0.6663,0.6376
Transformer,71.502,2.9296,0.3643,233.092,0.5896,0.6478,0.5628,17.75,0.776,0.7331,0.7839,0.6975,0.675
Transformer,96.411,4.0844,0.7559,262.968,0.685,0.8426,0.6591,17.64,0.8143,0.7605,0.8174,0.7924,0.584
Transformer,87.091,3.976,0.4196,177.663,0.8118,0.6145,0.5289,17.44,0.7597,0.8082,0.7685,0.7182,0.7129
Transformer,71.346,3.5785,0.1178,278.54,0.3399,0.7828,0.2892,19.61,0.9131,0.7707,0.8286,0.7115,0.571
Transformer,73.064,4.4948,0.5011,234.666,0.6021,0.4981,0.1697,19.23,0.9113,0.6998,0.7483,0.749,0.6571
Transformer,77.034,3.5006,1.3097,195.325,0.5189,0.7432,0.3815,22.54,0.8849,0.6626,0.7536,0.7199,0.6735
Transformer,102.028,3.7114,0.4681,218.048,0.3171,0.7005,0.1725,23.21,0.8283,0.7186,0.8233,0.7771,0.6819
Transformer,83.112,3.5752,0.7841,239.541,0.494,0.2905,0.2295,19.68,0.9147,0.6945,0.7984,0.6767,0.6621
Transformer,84.491,3.6547,0.9624,222.66,0.2545,0.424,0.1567,24.96,0.8621,0.6514,0.839,0.7075,0.7401
Transformer,88.279,3.0199,0.2035,238.856,0.2206,0.5553,0.2807,28.15,0.826,0.7308,0.8314,0.7622,0.6755
Transformer,78.744,2.7115,0.1953,187.776,0.3081,0.5696,0.4754,26.2,0.8299,0.732,0.8327,0.7165,0.7207
Transformer,74.041,4.6086,0.4777,225.928,0.9705,0.6797,0.2579,26.69,0.8049,0.7996,0.8161,0.7646,0.6365
Transformer,74.047,3.0329,0.3118,170.52,0.6396,0.3214,0.6181,26.24,0.8472,0.7037,0.7931,0.7031,0.6919
Transformer,77.888,3.0374,0.8327,216.107,0.9727,0.3121,0.6012,26.28,0.8155,0.7326,0.7829,0.7842,0.748
Transformer,79.148,2.2847,1.0211,188.363,0.546,0.575,0.4506,32.66,0.7953,0.6901,0.8754,0.7887,0.6675
Transformer,84.966,3.2051,0.2744,194.256,0.4495,0.7711,0.4591,31.64,0.9071,0.7593,0.8232,0.6886,0.6852
Transformer,76.56,2.9327,0.2081,263.263,0.6049,0.6908,0.3866,34.54,0.8416,0.7144,0.8065,0.7562,0.7124
Transformer,86.971,4.7016,0.7066,258.196,0.5516,0.4437,0.4607,37.06,0.8228,0.6672,0.8202,0.6828,0.648
Transformer,75.06,4.2885,0.2285,241.32,0.2845,0.2355,0.0988,36.84,0.9145,0.7194,0.8265,0.7065,0.5695
Transformer,79.507,3.1506,0.7918,181.769,0.7127,0.4737,0.4762,34.92,0.7928,0.7376,0.7789,0.7206,0.6888
Transformer,52.464,4.9693,0.3205,208.926,0.3728,0.6793,0.7507,37.29,0.7987,0.7315,0.7877,0.6921,0.7346
Transformer,88.428,4.314,0.5405,262.458,0.6957,0.8353,0.285,36.77,0.8922,0.7671,0.7777,0.7892,0.613
Transformer,79.789,3.455,0.1402,224.96,0.7202,0.2856,0.4491,37.58,0.9152,0.6548,0.8417,0.711,0.7038
Transformer,89.186,2.3027,0.4911,301.177,0.3216,0.8296,0.3481,40.69,0.849,0.6821,0.8055,0.735,0.698
Transformer,41.777,5.0421,0.3404,233.766,0.2491,0.6539,0.2743,39.34,0.8707,0.7488,0.8289,0.7148,0.5755
Transformer,102.101,2.8197,0.4533,226.722,0.8246,0.8347,0.5888,37.58,0.7864,0.6874,0.8286,0.7524,0.6479
Transformer,74.106,2.6311,0.1736,209.181,0.5678,0.6737,0.2973,41.22,0.8505,0.7308,0.8048,0.7502,0.652
Transformer,91.151,4.2629,0.634,224.674,0.2465,0.6891,0.5778,43.39,0.8537,0.6111,0.8605,0.7301,0.6775
Transformer,66.546,5.0932,0.8945,214.664,0.9959,0.8212,0.4253,48.04,0.8162,0.8422,0.7286,0.6324,0.6458
Transformer,83.243,4.5201,0.1977,244.784,0.2462,0.493,0.1301,45.02,0.8891,0.7079,0.8299,0.7201,0.6259
Transformer,62.99,4.0453,0.1402,253.485,0.756,0.8862,0.2398,48.02,0.7932,0.7737,0.8078,0.6932,0.7312
Transformer,68.008,3.9418,0.1096,192.49,0.9869,0.602,0.4272,47.66,0.8064,0.7048,0.7917,0.7198,0.6713
Transformer,100.267,4.0589,0.5109,173.407,0.3913,0.7885,0.3351,51.45,0.7905,0.7387,0.7604,0.6869,0.6423
Transformer,74.843,3.9668,0.4737,155.733,0.3138,0.8339,0.3296,52.31,0.8538,0.7871,0.8793,0.6901,0.6681
Transformer,79.483,3.8443,0.4165,237.78,0.2971,0.2021,0.3901,53.35,0.8655,0.7725,0.798,0.7456,0.6949
Transformer,86.366,3.6253,0.2056,181.382,0.4426,0.7657,0.2583,48.53,0.8682,0.7108,0.8368,0.7285,0.6676
Transformer,82.291,3.4517,0.2983,144.649,0.2808,0.3802,0.1925,53.41,0.8799,0.7139,0.8335,0.6945,0.6533
Transformer,78.88,3.2148,0.461,233.6,0.7537,0.2526,0.4779,55.52,0.8734,0.7652,0.8449,0.7195,0.6527
Transformer,81.066,3.6461,0.3747,307.255,0.2498,0.5364,0.0115,55.76,0.8109,0.825,0.9225,0.7081,0.6242
Transformer,112.22,2.6238,1.8621,219.788,0.6075,0.8703,0.3016,57.27,0.788,0.7287,0.7619,0.8338,0.6442
Transformer,75.023,3.6397,0.1587,249.347,0.9974,0.5505,0.4653,57.12,0.8413,0.8081,0.7642,0.7131,0.6915
Transformer,80.001,3.0526,0.5752,222.864,0.8512,0.7719,0.6848,56.51,0.7489,0.7091,0.8065,0.7564,0.6513
Transformer,88.99,2.9709,0.3072,216.539,0.6922,0.6279,0.3461,55.61,0.8489,0.7628,0.7643,0.7691,0.6865
RL,92.507,3.8894,0.1225,130.457,0.9843,0.3185,0.1109,-4.17,0.7068,0.8329,0.7656,0.6209,0.5485
RL,85.865,3.6218,1.5459,257.037,0.254,0.6142,0.1808,-0.17,0.8574,0.8215,0.7408,0.5902,0.6476
RL,71.476,3.1819,0.2025,252.815,0.615,0.4549,0.3406,1.94,0.8246,0.7919,0.8667,0.6622,0.5787
RL,60.525,3.6725,0.2451,242.176,0.3435,0.8365,0.647,1.18,0.8762,0.8331,0.7372,0.6744,0.6114
RL,95.039,3.3542,0.2449,223.079,0.9765,0.7868,0.7298,2.13,0.7217,0.8403,0.7522,0.6496,0.5851
RL,61.881,2.9949,0.2048,136.305,0.2906,0.5167,0.1975,3.66,0.7953,0.7803,0.7902,0.608,0.5913
RL,85.635,3.8382,0.1006,217.379,0.5229,0.6184,0.5401,6.58,0.7062,0.8434,0.7199,0.7034,0.6817
RL,85.465,3.217,0.6228,235.896,0.7903,0.562,0.7198,6.63,0.7472,0.8238,0.7602,0.7309,0.6736
RL,78.741,2.6628,1.4626,201.284,0.7636,0.5972,0.5512,3.52,0.8187,0.7537,0.7959,0.6257,0.6826
RL,72.751,2.7837,0.2016,195.063,0.5382,0.5634,0.3992,4.76,0.7636,0.7956,0.7634,0.6176,0.6514
RL,55.38,2.7792,0.5351,270.555,0.4772,0.4402,0.4285,8.79,0.8238,0.8135,0.7753,0.6666,0.5803
RL,81.849,3.7843,0.6418,217.89,0.5181,0.8061,0.2262,11.92,0.779,0.9055,0.7535,0.6424,0.6009
RL,86.285,3.7621,0.8547,235.918,0.4114,0.8961,0.2707,6.5,0.8133,0.8523,0.7043,0.6578,0.5838
RL,63.37,3.7545,0.3197,247.095,0.3643,0.4065,0.3223,12.0,0.7435,0.7766,0.7961,0.6773,0.6824
RL,74.23,3.9225,0.2443,184.95,0.5864,0.6031,0.3127,12.95,0.7873,0.8494,0.8677,0.5547,0.568
RL,76.613,4.3687,0.2574,226.762,0.4148,0.7182,0.2967,17.78,0.6473,0.7681,0.7809,0.7218,0.661
RL,84.709,3.377,0.5988,266.188,0.43,0.3513,0.1699,15.23,0.7863,0.8733,0.7913,0.6412,0.6521
RL,78.55,4.0112,0.7788,283.673,0.7254,0.8129,0.7116,17.77,0.6904,0.8112,0.8146,0.6401,0.7321
RL,56.295,2.695,0.1802,221.398,0.9748,0.4345,0.3639,18.28,0.8123,0.8263,0.7165,0.6373,0.607
RL,69.925,4.4506,0.2854,211.672,0.6829,0.719,0.2974,14.74,0.8142,0.883,0.8651,0.6541,0.6529
RL,82.325,2.9119,1.0289,229.416,0.2616,0.164,0.13,21.54,0.8324,0.7785,0.7901,0.5416,0.7118
RL,88.507,3.231,0.7574,228.527,0.2605,0.6894,0.5065,21.43,0.8852,0.7741,0.8616,0.7292,0.6077
RL,75.581,3.3784,1.7761,268.537,0.9611,0.7082,0.2318,23.02,0.7057,0.8067,0.7433,0.6575,0.5472
RL,104.228,2.6545,0.6614,185.126,0.4378,0.7001,0.263,30.85,0.8823,0.8715,0.8709,0.6772,0.5338
RL,53.616,3.64,0.2998,210.204,0.2737,0.4074,0.2607,19.83,0.8547,0.7692,0.8188,0.6879,0.6503
RL,70.293,3.6901,0.4573,180.9,0.6792,0.4907,0.5253,28.45,0.7638,0.7167,0.8077,0.5935,0.552
RL,76.401,3.4555,0.5327,184.577,0.6989,0.6164,0.4476,25.43,0.8309,0.812,0.7917,0.6745,0.6146
RL,73.188,2.7422,0.1327,233.18,0.7188,0.5457,0.0797,27.57,0.7172,0.8521,0.7676,0.6339,0.6253
RL,62.08,4.8867,0.4145,248.345,0.4139,0.4036,0.6452,27.91,0.7557,0.878,0.84,0.6825,0.6535
RL,83.048,3.9241,0.5942,197.271,0.2121,0.831,0.4863,28.15,0.7826,0.8115,0.787,0.5552,0.6532
RL,80.233,5.2746,0.1732,247.023,0.972,0.1324,0.4048,28.86,0.7258,0.8135,0.6816,0.6217,0.6383
RL,78.756,3.2347,0.7068,258.905,0.4007,0.8852,0.2109,31.66,0.7451,0.8762,0.7241,0.6341,0.6723
RL,81.01,4.3502,0.4506,287.715,0.7408,0.3544,0.6084,28.97,0.8319,0.7552,0.7707,0.6593,0.5997
RL,75.839,4.1124,1.3165,222.441,0.7653,0.5873,0.3782,34.5,0.7558,0.8145,0.7955,0.6729,0.596
RL,56.12,3.4209,0.1173,197.608,0.688,0.6675,0.2685,33.17,0.7926,0.8376,0.7772,0.618,0.584
RL,67.405,4.4165,0.2233,184.913,0.4503,0.4277,0.137,32.74,0.7655,0.848,0.8409,0.6058,0.6469
RL,78.991,3.3196,0.4681,181.437,0.4169,0.5495,0.3486,35.1,0.7056,0.8096,0.6824,0.6419,0.6649
RL,78.036,3.5109,0.2407,263.742,0.6781,0.758,0.6738,39.51,0.7893,0.8314,0.7872,0.6131,0.6675
RL,78.202,1.4511,0.6013,166.972,0.8929,0.5793,0.2896,36.93,0.663,0.7305,0.6891,0.6911,0.6735
RL,84.596,3.9707,0.6692,262.621,0.9574,0.9411,0.1154,39.72,0.75,0.8037,0.818,0.6486,0.5551
RL,68.671,2.7839,0.1433,189.605,0.2847,0.3808,0.2856,38.54,0.7388,0.8481,0.7753,0.4937,0.695
RL,77.068,3.2616,0.3885,196.018,0.3239,0.4046,0.2723,42.52,0.9035,0.7907,0.801,0.6215,0.6876
RL,83.595,3.0137,0.3844,214.696,0.9558,0.4232,0.3888,43.37,0.7991,0.8324,0.7368,0.5892,0.6603
RL,75.261,3.371,0.2844,195.372,0.7892,0.4962,0.2107,46.7,0.7721,0.8479,0.844,0.5632,0.6949
RL,65.394,3.9716,1.1808,252.619,0.9064,0.5985,0.2452,43.65,0.8207,0.8163,0.8321,0.5881,0.5426
RL,67.075,3.7736,0.803,283.467,0.3621,0.9722,0.1234,46.34,0.7587,0.8368,0.8092,0.6741,0.585
RL,87.571,4.0198,0.5779,196.99,0.6701,0.4785,0.4677,46.2,0.8036,0.7915,0.7735,0.7104,0.5996
RL,94.415,4.3691,0.6012,204.872,0.7609,0.194,0.2366,49.59,0.7791,0.8217,0.809,0.6454,0.649
RL,90.668,3.4073,0.3477,214.284,0.7441,0.5517,0.1968,46.56,0.7837,0.8544,0.7447,0.6173,0.5665
RL,82.805,3.3907,1.1153,238.937,0.5265,0.5302,0.604,50.49,0.8515,0.8363,0.8228,0.6693,0.6764
RL,63.147,4.2039,0.5744,214.628,0.2123,0.8685,0.6725,49.61,0.8496,0.8065,0.8625,0.6405,0.7088
RL,77.724,4.3593,0.6222,268.554,0.6663,0.5838,0.4675,50.87,0.7911,0.839,0.8335,0.6145,0.664
RL,97.758,4.1646,0.8913,260.132,0.4025,0.4453,0.7031,52.18,0.7151,0.8586,0.7435,0.5845,0.662
RL,83.448,2.9857,0.2281,178.509,0.5602,0.3987,0.6116,53.5,0.7372,0.748,0.7981,0.5523,0.5984
RL,75.922,3.9301,0.7582,238.234,0.9661,0.6745,0.347,53.77,0.7466,0.8764,0.7153,0.6342,0.5862
RL,83.384,3.8121,0.1869,273.212,0.5192,0.5763,0.1666,55.43,0.7931,0.8165,0.8086,0.6567,0.6679
RL,60.98,4.2369,0.2695,202.683,0.8718,0.6527,0.2808,59.16,0.7037,0.847,0.8025,0.6478,0.6547
RL,67.838,3.2757,0.2636,209.701,0.3508,0.3697,0.2323,58.97,0.92,0.8779,0.6865,0.6177,0.6145
RL,69.353,2.6031,1.6364,201.519,0.738,0.6114,0.5064,59.74,0.8468,0.7751,0.7219,0.6033,0.6166
RL,84.58,4.0186,0.8767,202.252,0.9816,0.8301,0.3201,58.09,0.7816,0.8016,0.7658,0.6919,0.5312
GNN,64.181,4.4406,0.4514,237.2,0.2496,0.6126,0.3663,0.12,0.7725,0.6541,0.8619,0.8751,0.5697
GNN,104.659,3.8827,1.4937,239.942,0.2569,0.6702,0.3189,1.78,0.8615,0.7093,0.7853,0.9042,0.5869
GNN,60.939,2.9295,0.2898,226.842,0.6591,0.8707,0.3317,4.5,0.7953,0.7658,0.8025,0.9067,0.7046
GNN,77.839,2.9879,0.1256,216.54,0.6528,0.5933,0.6651,0.33,0.8406,0.7202,0.72,0.8901,0.6244
GNN,88.285,4.6764,0.2658,235.259,0.9024,0.4077,0.5411,3.3,0.9024,0.7433,0.7663,0.9242,0.7054
GNN,61.66,2.8954,0.382,131.371,0.6463,0.9794,0.5483,3.45,0.9026,0.6893,0.7772,0.9059,0.6365
GNN,77.984,2.9957,0.1707,243.872,0.9678,0.2241,0.2002,6.76,0.7856,0.7337,0.7491,0.8522,0.5571
GNN,88.637,4.3312,0.5293,224.416,0.239,0.7639,0.4178,9.46,0.8675,0.7126,0.8003,0.8786,0.6801
GNN,86.574,3.8276,2.5386,212.213,0.2784,0.5038,0.045,6.81,0.8461,0.6572,0.8285,0.8408,0.6135
GNN,110.953,3.2205,0.3404,291.64,0.2353,0.8267,0.2392,4.22,0.8933,0.7143,0.8179,0.8822,0.6714
GNN,56.215,3.7227,0.2752,196.377,0.3482,0.8272,0.659,9.18,0.8198,0.6554,0.8219,0.886,0.6411
GNN,89.076,2.9963,0.3048,205.892,0.633,0.4284,0.1921,12.83,0.8623,0.6715,0.7419,0.8754,0.5706
GNN,73.597,4.4399,0.1489,289.704,0.7165,0.727,0.4381,13.08,0.7573,0.7085,0.7684,0.97,0.6474
GNN,88.579,4.2186,0.9592,190.878,0.2365,0.4319,0.1621,13.86,0.8137,0.7134,0.8579,0.8381,0.7388
GNN,81.71,3.9207,0.3143,200.746,0.9568,0.3048,0.1142,13.44,0.8079,0.6465,0.7489,0.8359,0.6622
GNN,67.534,3.8467,0.2959,214.854,0.8737,0.2854,0.5901,12.44,0.851,0.7474,0.8434,0.8463,0.6374
GNN,80.138,4.7556,0.5312,249.426,0.4373,0.678,0.345,17.03,0.8619,0.7257,0.791,0.9017,0.6884
GNN,54.205,3.6544,0.3334,227.273,0.2618,0.7793,0.0705,15.33,0.8139,0.6683,0.8068,0.9072,0.6495
GNN,84.57,2.8404,0.5179,174.758,0.3359,0.7244,0.0618,22.37,0.8258,0.6308,0.8463,0.9374,0.6494
GNN,79.142,3.8724,0.1254,201.374,0.3016,0.4682,0.4057,20.14,0.8501,0.6935,0.839,0.7819,0.5909
GNN,86.139,4.8491,0.7722,198.743,0.2986,0.3559,0.5566,18.84,0.8289,0.6799,0.7769,0.772,0.6505
GNN,93.227,3.0257,1.2287,217.297,0.6148,0.3442,0.261,19.78,0.8078,0.7051,0.7651,0.8371,0.6866
GNN,81.745,3.4529,0.5185,234.905,0.3967,0.7089,0.5539,21.81,0.8446,0.6837,0.8003,0.9293,0.6024
GNN,82.792,3.9191,1.3366,234.637,0.4865,0.9309,0.436,22.52,0.9116,0.6097,0.8294,0.8583,0.7041
GNN,65.173,3.4833,0.1657,157.84,0.9916,0.8497,0.3258,26.23,0.8558,0.6825,0.8466,0.7997,0.6359
GNN,68.071,3.1251,0.3596,257.238,0.7475,0.8131,0.3508,25.37,0.8697,0.6862,0.809,0.9213,0.6001
GNN,91.348,4.3308,0.4683,228.84,0.9592,0.6518,0.1743,24.54,0.9455,0.7285,0.8239,0.8937,0.6849
